transaction_id,customer_id,amount,currency,transaction_date
1,739,64.5,CNY,31-07-2025
2,144,26.9,BYN,18-03-2025
3,942,76.6,CZK,07-06-2025
4,836,63.3,TJS,09-10-2024
5,162,42.5,CNY,08-06-2025
6,483,81.4,CNY,19-02-2025
7,915,97.6,IDR,13-02-2025
8,519,33.3,EUR,03-08-2025
9,857,35.2,JPY,05-09-2025
10,302,16.1,BRL,26-10-2024
11,34,1.2,ZMW,02-05-2025
12,397,97.9,HRK,08-02-2025
13,536,39.8,PHP,12-02-2025
14,239,96.8,ILS,24-01-2025
15,178,27.0,PAB,18-12-2024
16,673,21.3,BRL,07-01-2025
17,251,87.5,IDR,30-07-2025
18,119,26.7,SEK,02-06-2025
19,185,19.8,SEK,18-09-2024
20,753,31.1,COP,11-08-2025
21,148,41.5,CZK,21-11-2024
22,47,12.6,PHP,31-08-2025
23,726,44.2,CUP,14-11-2024
24,516,56.3,RUB,04-03-2025
25,60,44.0,EUR,28-01-2025
26,246,61.8,ZAR,21-03-2025
27,378,47.6,EUR,20-12-2024
28,165,40.7,SEK,26-07-2025
29,376,69.0,BRL,08-12-2024
30,408,24.0,PHP,19-09-2024
31,577,48.5,RUB,05-08-2025
32,436,65.5,RUB,30-05-2025
33,67,52.6,KES,05-03-2025
34,429,26.1,IDR,04-10-2024
35,395,56.7,YER,03-05-2025
36,747,70.8,RUB,09-11-2024
37,87,35.2,CNY,10-04-2025
38,920,15.0,IDR,13-02-2025
39,662,27.1,ZAR,17-10-2024
40,807,10.1,IDR,15-06-2025
41,391,67.2,GTQ,24-04-2025
42,375,60.2,EUR,31-08-2025
43,28,98.7,CNY,14-12-2024
44,772,38.4,PEN,04-07-2025
45,915,23.0,USD,10-11-2024
46,114,35.4,RUB,10-01-2025
47,412,60.4,CNY,27-05-2025
48,575,70.5,CNY,08-05-2025
49,836,35.4,BRL,10-10-2024
50,517,91.9,CNY,30-01-2025
51,675,52.8,EUR,01-10-2024
52,717,83.4,PLN,20-02-2025
53,736,32.8,PHP,31-08-2025
54,82,19.2,IDR,18-08-2025
55,868,78.8,RUB,01-03-2025
56,593,73.8,BRL,31-12-2024
57,162,96.3,SEK,04-11-2024
58,586,15.0,BRL,17-10-2024
59,91,86.3,MYR,16-08-2025
60,473,33.5,EUR,14-12-2024
61,73,74.2,CNY,11-10-2024
62,213,34.2,JPY,30-04-2025
63,351,24.3,VND,09-03-2025
64,393,17.0,CNY,22-03-2025
65,229,20.5,CRC,16-11-2024
66,217,85.4,IDR,04-01-2025
67,335,52.6,CNY,24-02-2025
68,358,82.7,IDR,02-08-2025
69,706,25.9,USD,07-12-2024
70,493,37.0,CNY,26-01-2025
71,482,34.8,PEN,17-05-2025
72,930,64.5,CNY,06-12-2024
73,435,14.9,EUR,06-09-2025
74,332,28.2,MAD,26-02-2025
75,97,58.8,RUB,23-05-2025
76,888,86.8,CZK,28-07-2025
77,367,9.7,CNY,25-05-2025
78,73,82.2,RUB,05-12-2024
79,10,35.7,IDR,06-11-2024
80,602,27.3,IDR,02-11-2024
81,723,91.8,VES,07-04-2025
82,823,57.0,IDR,05-08-2025
83,154,96.9,PHP,07-10-2024
84,380,66.0,IDR,09-06-2025
85,477,48.4,MDL,12-02-2025
86,577,0.4,EUR,20-12-2024
87,843,84.7,PHP,25-12-2024
88,687,30.3,CAD,07-07-2025
89,628,25.7,MUR,24-03-2025
90,716,24.6,EUR,15-05-2025
91,303,51.2,CNY,07-11-2024
92,125,24.3,RUB,14-07-2025
93,269,43.2,PHP,30-10-2024
94,63,98.1,YER,01-05-2025
95,535,79.0,EUR,03-07-2025
96,746,76.8,EUR,15-11-2024
97,948,4.1,BRL,22-04-2025
98,918,93.2,BRL,08-09-2025
99,256,55.2,CZK,23-05-2025
100,396,64.5,PHP,06-06-2025
101,551,99.0,USD,11-03-2025
102,797,82.3,AMD,28-11-2024
103,464,90.0,USD,18-06-2025
104,751,53.3,PHP,11-08-2025
105,396,72.6,PLN,18-03-2025
106,167,96.3,CNY,01-02-2025
107,991,5.6,RUB,07-05-2025
108,812,87.5,BRL,17-05-2025
109,158,28.3,JPY,18-10-2024
110,689,29.6,NOK,10-06-2025
111,63,76.0,JPY,27-03-2025
112,161,1.6,ARS,27-08-2025
113,134,73.8,CNY,24-07-2025
114,918,53.4,CNY,21-07-2025
115,804,3.1,EUR,28-01-2025
116,101,52.5,BGN,27-09-2024
117,656,68.2,RUB,21-12-2024
118,115,8.5,IDR,12-01-2025
119,404,24.0,SEK,07-03-2025
120,788,70.4,CNY,24-12-2024
121,613,2.7,EUR,07-07-2025
122,311,30.3,XOF,17-03-2025
123,435,54.1,SYP,28-01-2025
124,740,51.5,CNY,26-07-2025
125,592,71.3,RUB,26-07-2025
126,97,69.7,PLN,11-07-2025
127,909,91.0,CNY,09-06-2025
128,98,25.4,NPR,09-09-2025
129,96,89.3,CNY,31-12-2024
130,121,63.6,CNY,23-01-2025
131,479,57.1,IDR,06-02-2025
132,902,86.6,NIO,01-10-2024
133,858,77.7,IDR,28-04-2025
134,45,70.1,CAD,01-03-2025
135,160,26.7,IDR,28-11-2024
136,354,73.0,HNL,11-04-2025
137,551,82.1,PHP,26-10-2024
138,488,40.2,PHP,22-10-2024
139,64,14.2,COP,02-01-2025
140,616,31.2,PEN,06-08-2025
141,516,77.5,CNY,29-10-2024
142,206,28.8,CNY,09-05-2025
143,123,16.3,PLN,18-01-2025
144,381,78.7,EUR,12-05-2025
145,696,72.8,BRL,22-10-2024
146,940,32.4,PHP,09-02-2025
147,26,99.0,NZD,26-10-2024
